parameter,group,description,bangkok,bang_phlat
folderPath,project settings,The folder where data resources for the project are located,/home/jovyan/work/data,/home/jovyan/work/data
full_locale,study_region,Full study region name,Bangkok,Bang Phlat
suffix,study_region,Option suffix; useful if multiple regions were to be processed,,
responsible,study_region,Person doing the analysis,carl.higgs@rmit.edu.au,carl.higgs@rmit.edu.au
region,study_region,Broader region where study region is located,Thailand,Thailand
region_shape,study_region,Administrative region short name used to define study region,changwat,district
region_where_clause_id,study_region,id to match to identify region,changwat_en,district_en
region_where_clause_match,study_region,value of 'region_where_clause_id' to use to identify region,Bangkok,Bang Phlat
regions_of_interest_scale,project settings,"Specific regions of interest to highlight, e.g. in plots",district,subdistrict
regions_of_interest_variable,project settings,"Specific regions of interest to highlight, e.g. in plots",district_en,subdistrict_en
regions_of_interest,project settings,"Specific regions of interest to highlight, e.g. in plots","Bang Phlat, Suan Luang, Nong Chok","Bang Phlat, Bang O, Bang Bamru, Bang Yi Khan"
year,project settings,Year (or timepoint) that the current indicators are targetting; this is used to name output resources,2018,2018
SpatialRef,project settings,Project spatial reference name,WGS_1984_UTM_Zone_47N,WGS_1984_UTM_Zone_47N
srid,project settings,Project spatial reference EPSG code (for Postgis),32647,32647
units,project settings,Units used by the coordinate reference system,m,m
units_full,project settings,Full name for the units,metres,metres
study_buffer,project settings,"Study region buffer, to account for edge effects",1000,1000
buffered_study_region_name,project settings,Buffered study region's name for map display purposes,1km study region buffer,1km study region buffer
hex_diag,project settings,"Hexagon diagonal length and buffer distance (metres); hexagon sides will be half the length of this value; hexagon area is 3/2 * sqrt(3) * (hex_diag/2)^2; so with diag of 3000 m, area is 5845671.476 sq.m.",3200,3200
hex_buffer,project settings,"Hexagon buffer distance, to account for edge effects",3200,3200
cpu_count,project settings,Number of processors to use in multiprocessing scripts,6,6
no_forward_edge_issues,project settings,Used to flag and mitigate potential geometry discrepencies,0,0
population_grid,population,population raster dataset,,
population_target,population,target year for population data,,
population_linkage,population,area linkage of population dataset,population:subdistrict,population:subdistrict
population_map_fields,population,fields for mapping purposes,"population,households,communities,population in communities,population not in communities",
admin_db,sql,SQL settings to connect to Postgresql+Postgis Docker container,postgres,postgres
db_host,sql,as above,127.0.0.1,127.0.0.1
db_port,sql,as above,5433,5433
